watchers,forks
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
6,1
1,0
0,2
0,1
0,2
0,0
0,2
0,2
0,2
0,2
1,0
0,2
0,1
0,2
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,2
0,2
0,2
0,2
0,0
0,0
0,0
1,0
4,1
0,1
0,1
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
31,17
6,17
0,0
2,0
1,1
1,1
0,0
24,44
0,0
0,0
1,0
0,0
30,3
36,70
0,0
0,0
0,0
126,13
55,12
2,4
5,6
2,19
3,4
3,2
26,21
1,2
13,4
2,4
1,3
16,7
10,4
0,4
0,3
2,0
0,3
0,3
5,3
0,1
0,3
20,4
0,0
0,3
3,0
0,2
17,21
0,0
0,2
1,1
1,3
0,0
3,1
0,2
0,2
0,0
0,0
1,1
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,2
0,1
0,2
0,0
0,0
5,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
181,31
0,4
1,0
0,0
0,0
0,0
0,0
0,1
1,0
136,27
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,2
0,2
1,0
4,4
0,0
0,0
0,0
70,8
0,0
0,0
0,2
0,1
0,2
7,1
0,0
4,0
0,0
0,0
0,2
0,2
0,0
0,2
0,0
0,0
0,0
1,0
1,0
0,0
0,2
1,1
0,0
0,0
0,2
0,1
0,0
0,0
1,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
3,3
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
2,1
1,0
0,0
0,0
0,0
53,40
2,5
0,0
2,6
9,4
3,15
160,53
246,47
0,2
7,0
0,0
0,0
0,0
12,5
3,4
2,2
10,6
53,13
1,0
0,1
0,0
5,0
0,0
0,2
3,7
0,0
9,1
4,2
0,0
0,0
0,0
0,0
2,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
645,231
0,1
0,0
0,0
4,3
0,0
4,0
1,0
1,1
1,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
2,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
2,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
3,1
0,0
1,0
0,0
0,0
2,3
4,3
0,0
16,2
128,78
2,0
1,1
104,41
0,2
0,1
2,1
131,9
0,0
125,47
0,0
0,0
0,0
42,52
2,4
26,6
0,0
4,3
12,9
0,3
98,32
13,12
4,4
0,3
0,0
2,0
1,2
3,2
0,0
14,7
2,2
0,0
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
14,7
0,0
5,1
3,0
0,0
0,1
0,0
4,0
1,0
0,1
0,1
8,2
0,0
0,1
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
2,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
3,4
3,0
0,0
0,0
0,0
0,2
0,0
2,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,2
15,8
0,0
0,0
837,92
0,1
0,0
0,0
0,0
22,15
0,0
0,0
0,0
0,0
4,3
27,2
0,2
15,7
2,3
5,3
3,5
2,0
0,2
0,0
0,0
0,0
0,1
1,0
10,2
0,0
0,0
0,0
0,2
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
2,0
4,1
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
2,0
5,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
8,13
2,3
0,1
1,2
0,1
1,1
2,1
0,0
0,0
11,3
0,0
0,3
19,1
0,3
0,0
24,235
376,95
0,0
0,0
0,0
7,24
0,0
18,9
0,0
4,2
0,9
1,18
0,8
43,18
0,2
1,9
6,5
0,30
2,7
0,4
0,3
4,3
0,0
0,0
0,0
0,1
1,0
1,5
5,3
0,0
0,0
0,0
1,1
0,0
0,2
0,0
2,0
34,5
1,2
0,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
8,7
0,0
0,0
0,0
2,2
0,1
0,0
0,0
0,0
2,1
1,1
1,0
2,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
1,0
1,1
1992,429
2,0
1,0
1,1
0,0
0,0
1,0
0,0
0,0
1,1
1,0
0,0
0,1
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
73,13
0,0
0,0
4,6
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,9
43,13
34,10
53,15
44,36
108,57
10,4
3,9
9,14
3,2
4,0
0,0
2,0
0,0
1,0
2,1
0,0
1,3
0,3
5,2
0,0
0,0
0,0
0,0
1,0
0,0
0,0
10,5
0,1
1,0
0,0
2,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,2
22,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,2
0,0
0,0
2,1
0,0
0,0
0,0
1,0
52,9
0,0
2,4
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
1,0
0,1
155,82
0,1
0,0
0,0
1,1
0,0
5,3
0,0
19,9
0,0
0,0
1,0
0,0
0,1
2,3
0,0
11,3
7,0
0,0
0,0
15,4
8,4
2,3
0,0
15,3
0,0
0,6
3,0
38,16
5,7
21,12
0,0
0,5
12,12
0,2
2,12
0,0
0,0
0,0
1,3
10,4
6,2
90,22
0,0
0,0
2,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,2
0,0
0,0
1,0
0,0
0,0
1531,175
0,0
1,1
3,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
3,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
5,5
36,13
24,8
0,0
0,0
0,0
1,0
26,38
1,0
0,0
0,0
0,0
0,1
21,7
2,0
0,0
0,0
1,2
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
7,9
1,0
5,2
0,0
0,0
2,2
0,0
0,0
0,0
0,0
22,27
12,19
0,0
282,35
4,2
5,2
1,4
0,5
1,4
9,8
1,3
4,1
1,3
0,0
2,8
1,1
18,4
2,2
4,2
0,0
10,4
6,3
0,3
2,0
3,4
0,0
1,0
0,0
0,0
1,3
0,2
2,1
3,0
1,2
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
9,6
2,1
0,0
1,1
0,0
13,2
0,0
0,0
0,0
9,0
1,0
0,0
46,9
0,0
0,0
0,0
0,0
2,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
3,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
1,1
0,1
0,0
0,0
18,9
0,0
0,1
2,0
0,0
3,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,7
2,5
0,3
61,25
58,11
0,3
0,1
7,2
0,4
0,10
1,0
5,1
0,0
6,2
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
7,3
2,4
6,3
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
2,1
4,3
1,1
0,0
0,0
0,0
0,0
0,0
3,1
1,3
1,0
60,5
0,1
0,0
5,0
2,2
0,2
1,0
0,0
0,0
0,0
15,5
0,1
0,0
0,0
5,10
0,0
0,0
0,1
0,1
0,0
3,1
0,0
3,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,3
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,2
0,0
389,68
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,1
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
8,1
0,0
0,0
0,0
116,25
1003,200
0,0
0,0
0,0
0,0
0,0
11,15
138,55
0,0
446,104
0,19
3,2
82,153
18,6
3,2
0,7
2,3
3,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,0
0,0
1,2
2,4
0,0
1,0
49,21
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
3,1
0,0
0,0
0,0
113,35
0,0
2,1
2,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
3,2
0,0
1,0
0,2
5,7
0,0
0,0
0,6
8,2
5,1
0,0
1,0
0,1
0,0
1,2
54,24
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,0
1,2
0,0
6,2
0,0
0,0
0,0
0,0
7,6
0,0
4,2
0,0
0,0
0,1
0,0
1,0
0,0
2,0
0,0
0,0
7,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
2,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
4,0
0,0
1,2
0,0
5,1
0,0
0,0
0,0
1,1
0,0
0,0
1,2
1,2
0,0
1,0
0,0
0,0
190,101
34,33
0,0
7,25
0,0
0,0
0,0
0,0
0,0
0,0
15,14
0,0
3,8
0,0
9,2
18,12
7,2
0,7
6,5
2,3
12,1
12,7
1,2
2,4
0,0
0,0
2,3
1,1
1,4
1,3
0,1
0,10
0,0
0,0
2,1
0,0
0,0
0,0
0,0
5,2
0,2
62,49
0,0
0,0
1,0
0,0
5,1
0,0
1,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
2,1
0,0
0,0
0,0
9,1
0,5
0,1
0,0
1665,442
0,0
2,0
0,1
0,0
159,45
1,0
1,0
0,5
1,1
0,0
0,0
1,0
0,0
1,1
0,0
0,0
119,38
4,4
2,3
1,0
0,0
3,1
0,0
0,0
1,3
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
3,2
0,0
0,0
130,30
0,0
0,0
0,0
4,1
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
211,114
0,0
0,0
29,22
135,8
2,4
321,206
0,0
8,8
0,3
39,14
0,10
13,14
7,0
10,0
43,11
3,0
0,2
0,4
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,2
3,1
6,7
0,0
0,0
0,0
0,0
3,0
0,0
0,0
2,3
1,1
0,0
0,0
2,2
0,1
0,0
3,1
0,0
3,0
0,3
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
5,2
0,1
3,2
3,0
0,0
1,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
18,7
0,1
0,1
0,0
1,1
4,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
11,1
0,0
0,0
0,0
4,0
1,1
0,0
0,0
0,1
0,3
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
1,0
339,35
852,1226
0,0
0,0
0,0
0,0
0,0
0,5
27,7
0,0
0,3
1,4
2,4
5,4
132,22
3,2
7,18
12,4
4,2
0,2
1,0
0,0
0,1
0,0
1,0
0,3
0,0
0,0
4,2
0,0
0,2
0,0
0,0
6,10
5,13
0,2
0,0
0,1
4,1
0,0
1,3
0,0
0,0
1,0
0,0
0,1
1,3
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
13,4
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,14
0,0
1,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
304,79
0,0
0,0
3,1
0,0
0,0
191,77
0,0
3,9
8,4
0,0
2,2
224,70
2,3
16,7
13,12
0,0
3,0
0,2
0,2
0,2
0,0
0,0
14,5
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,2
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
3,1
0,0
0,0
1,0
0,0
0,0
0,0
2,1
0,0
1,0
0,0
1,75
2,0
0,0
1,1
0,0
3,6
1,1
0,1
1,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,0
4,1
0,1
0,0
0,0
3,1
1,0
0,0
0,0
618,498
0,0
1,0
0,0
1,6
11,40
0,0
0,0
0,0
7,28
195,58
1,3
4,8
4,5
0,0
6,7
0,0
0,1
0,0
0,1
0,0
0,0
519,122
6,2
20,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
7,10
3,1
0,0
39,14
0,0
1,2
373,75
0,0
0,0
3,1
18,9
0,0
0,0
0,1
0,0
4,0
0,0
0,0
0,0
37,4
0,0
1,1
0,0
0,0
0,1
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
1,4
2,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
2,1
0,0
2,3
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,1
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,1
0,0
1,2
0,1
0,0
1,0
0,0
1,1
1,1
2,2
98,41
0,0
0,0
0,0
0,1
0,1
50,58
0,2
1,0
0,0
2,5
0,0
0,0
0,0
856,500
0,0
2,26
4,11
5,18
0,0
0,7
5,9
8,5
4,1
6,5
5,0
0,1
1,1
0,2
0,0
0,0
0,0
0,0
0,0
8,1
4,0
0,2
1,2
0,2
128,32
0,0
5,3
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,1
6,2
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
546,241
0,0
0,0
2,4
0,0
6,1
0,1
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
94,82
2,0
0,0
0,0
0,0
0,0
0,0
5,7
0,0
0,0
0,0
0,1
0,0
0,0
2,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
4,0
0,0
0,4
2,0
0,0
0,0
1212,324
1801,609
0,0
0,0
0,0
0,0
174,50
0,0
520,217
0,7
64,31
1,3
3,2
2,0
4,2
4,3
0,2
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
36,28
0,0
0,0
0,1
1,2
0,0
0,0
0,1
0,9
1,2
1,0
0,0
1,0
0,1
0,2
0,0
0,0
2,2
0,1
0,2
0,1
0,0
1,0
1,1
1,1
0,0
0,0
0,0
2,0
3,1
1,1
0,0
0,0
0,0
0,0
0,0
15,1
2,1
0,0
1,0
0,0
0,0
2,1
3,1
2,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
7,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
3,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
103,42
69,28
0,0
533,49
0,0
0,0
0,0
2,12
0,0
8,2
1,5
9,4
5,3
2,3
0,3
0,8
0,3
0,4
6,3
0,0
0,0
1,0
0,0
0,0
6,6
2,0
18,15
49,9
5,6
1,0
2,4
0,0
0,0
0,1
0,0
0,0
1,3
1,3
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,0
0,0
2,1
1,0
82,28
0,0
1,0
0,1
6,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,1
6,2
0,0
0,0
18,5
1,1
0,0
0,0
0,2
0,0
0,0
0,0
1,4
1,2
0,0
0,0
0,2
1,1
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
9,9
0,0
0,0
0,0
0,1
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
0,0
0,0
1156,340
0,0
0,0
0,1
1,1
0,1
0,1
0,0
1,0
0,0
31,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,17
174,16
3,13
58,40
6,3
4,2
0,5
2,0
14,13
2,4
0,0
1,3
2,0
0,0
0,0
4,0
0,0
0,0
4,2
0,0
0,0
0,0
0,0
0,0
240,39
0,0
1,1
0,0
1,1
5,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
7,1
0,0
1,1
1,0
0,0
0,0
3,0
0,2
0,0
0,5
1,0
0,0
0,0
3,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
664,144
0,1
0,0
0,0
1,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
797,134
0,0
1,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,1
0,0
1,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
132,25
88,38
17,11
21,11
6,3
6,2
7,7
0,1
0,0
15,2
0,0
0,1
2,3
2,2
2,7
0,0
1,0
0,0
0,0
0,0
0,0
1,0
20,5
0,1
1,3
0,0
2,1
0,1
1,1
0,0
0,0
0,0
3,0
0,2
1,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
38,31
0,0
1,2
0,0
0,0
6,3
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
2,1
2,0
0,0
0,0
1,0
1,1
0,1
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
136,39
0,0
1,0
0,0
1,12
4,9
7,5
0,0
4,2
0,0
0,0
0,0
0,0
1,3
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
240,51
0,0
0,0
1,0
0,0
0,3
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,1
1,0
0,1
2,0
1,0
0,0
2,0
0,0
0,0
0,0
0,3
1,0
11,2
1,1
0,1
0,0
1,1
1,0
0,1
0,0
0,0
0,0
127,24
0,0
0,0
0,0
29,19
4,3
0,0
0,0
1,22
0,0
1,4
2,5
12,9
0,7
4,3
0,4
6,2
6,6
1,2
0,2
1,0
152,16
0,0
0,0
0,0
0,3
2,0
0,0
0,3
4,0
20,2
0,0
1,0
0,0
0,0
0,0
0,0
2,0
2,0
0,0
0,0
0,2
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,2
2,0
0,0
0,0
0,0
0,0
0,0
43,9
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
5,2
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,0
6,7
1,0
0,0
0,0
0,0
3,1
0,0
3,26
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
38,33
0,0
0,0
0,0
0,0
60,26
8,5
113,28
85,25
15,6
14,2
2,1
2,3
2,0
0,2
0,0
0,0
1,0
0,0
0,3
0,0
0,0
1,0
7,0
4,4
0,0
0,0
0,0
0,0
79,31
0,0
0,0
0,0
0,0
1,2
0,0
6,0
1,0
0,0
0,0
0,0
2,0
0,1
2,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
868,905
1,0
0,0
0,0
0,0
34,24
0,0
0,0
74,54
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
1,0
2,1
0,0
0,0
38,12
0,0
0,0
0,0
0,1
0,0
34,36
1,0
0,0
0,0
0,0
0,0
8,10
2,1
2,1
0,0
0,0
0,0
7,0
0,0
0,1
0,0
38,63
319,246
0,0
9,14
8,15
12,7
0,8
9,4
6,12
0,3
0,5
16,10
0,4
9,13
1,4
8,1
8,2
1,4
2,4
0,0
2,0
0,0
0,2
0,0
9,2
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
1,1
0,0
0,0
6,3
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,2
1,0
0,0
2,0
1,1
3,0
0,0
0,0
0,0
0,0
0,1
2,4
0,0
1,1
0,1
0,0
1,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
6,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,3
2,0
0,0
1,0
0,0
0,0
18,7
1,1
0,0
0,1
1,1
0,0
102,5
0,0
0,0
2,2
38,20
0,0
3,2
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,53
0,0
0,0
147,10
3,0
34,6
0,5
5,7
0,0
0,0
0,0
0,2
0,0
0,0
2,2
3,2
0,0
0,0
526,63
0,0
512,93
0,1
0,2
0,1
0,0
0,0
1,0
0,0
1,0
0,1
0,0
1,2
0,0
0,1
0,0
2,1
0,0
4,1
0,0
0,0
0,0
0,0
1,0
3,1
23,1
0,1
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
2,0
32,1
1,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,2
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,4
59,11
0,0
0,0
0,0
0,0
3,1
0,0
1,0
0,1
0,0
5,3
1,0
9,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,6
0,0
0,2
731,72
0,0
0,0
1,2
0,0
0,0
2,1
16,6
0,0
0,10
1,2
181,16
61,12
0,0
0,0
0,0
0,0
9,12
88,34
16,7
122,125
5,15
3,5
4,1
2,1
1,7
18,11
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
2,2
1,2
1,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,4
0,0
7,6
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
2,1
0,0
0,0
2,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
3,1
1,1
0,0
111,62
1,1
0,0
11,5
0,0
0,0
12,8
1,0
3,0
0,0
0,0
0,1
0,0
3,0
0,0
0,0
0,0
0,0
7,8
0,0
8,1
0,0
2,0
0,0
131,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
244,77
6,9
2,0
0,0
20,11
0,0
1,0
0,0
0,0
11,15
0,0
3,1
2,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,9
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
0,1
0,0
0,0
0,0
0,0
1,0
54,23
