watchers,size
1,468
1,364
0,2864
1,92
1,104
391,928
20,4102
1,6747
4,206
4,5492
17,3060
3,220
2,413
3,38807
10,480
4,4671
2,880
1,136
4,1004
1,48
3,100
0,96
1,96
2,113440
1,16668
4,3715
1,16940
2,1033
1,48
1,1300
1,7628
2,4540
1,48
1,292
0,2424
1,48
1,48
1,2676
2,1644
2,172
1,41865
1,11301
1,96
0,712
1,48
1,48
1,15876
1,96
2,23636
1,2236
2,324
2,279
1,24247
4,278
7,2862
1,2972
5,133
1,1900
2,4896
1,696
1,679
2,2924
1,356
2,700
3,4732
2,1432
1,1536
1,132
1,3912
2,776
3,3456
3,447
1,95
1,208
2377,1793
2,4714
0,100
9,42194
1,1992
2,1019
6,16486
3,168
3,816
4,103
2,3248
3,596560
1,100
2,25628
10,158
1,48
1,48
1,1176
1,48
1,100
0,108
1,88
1,132
1,88
1,1992
1,200072
1,48
1,100
1,495
4,747
1,364
1,100
1,440635
0,9512
1,221
1,60928
6,91
1,376
2,136
1,96
1,120
1,568
1,3628
1,136
64,476
1,732
54,234
1,170
2,401
2,133
1,176
1,48
2,112
3,4470
1,768
407,38577
1,700
0,892
1,1876
1,100
1,176
1,92
18,1781
1,184
1,136
1,268
9,1559
60,1292
94,5155
6,3294
1,48
1,34848
2,101
2,128
5,60351
1,147
1,100
2,100
5,686
9,9694
2,3560
1,100
79,18795
1,508
1,2076
0,324
1,1012
1,156
1,48
1,632
1,48
1,100
1,12764
1,48
1,1712
1,128
1,4372
6,19884
3,2180
1,92
2,14504
1,96
4,1112
1,5112
1,420
2,148
1,152272
1,516
96,1138
1,396
1,1728
1,172
1,760
1,96
1,13564
3,1738
1,396
1,601
7,7576
6,91
2,1411
10,195
2,18528
2,1876
1,32876
1,63133
6,3706
1,107
1,52
248,395
1,48
102,754
10,45547
52,272658
19,15447
155,1295
9,6160
4,535
1,96
4,1179
3,257
2,6044
2,2592
1,1056
2,144
0,128
1,727
4,1790
0,180
1,21272
1,96
0,96
1,1447
1,1008
1,100
0,464
1,236
0,132
1,596
1,192
2,3298
1,100
1,2180
1,17274
1,48
1,3952
4,310
0,184
1,3571
2,2747
18,127
1,14644
1,245
7,2716
1,808
1,404
2,115
1,115400
1,5964
1,1184
1,1428
1,48
1,1492
1,204
62,135
2,1615
1,1612
1,96
236,142
8,6967
2,106
2,452
1,2108
1,92
7,100
7184,28459
4,1689
21,658474
0,2364
6,5960
3,841
8,1680
1,96
1,668
1,816
2,109784
1,1617
1,128
1,924
1,136
0,2492
3,484
0,968
1,100
1,156
1,48
1,248
1,511664
1,806
1,42454
1,48
1,212
1,144
1,476
9,26265
1,132
3,1000
1,1368
1,576
1,96
1,144
1,130
1,140
1,308
1,1536
1,100
1,18316
7,13892
17,167
1,4116
6,356
1,96
0,2734
3,74008
1,81
2,344
1,1952
2,1076
1,96
1,356
1,1844
1,1517388
21,10936
1,48
712,1302
1,1024
2,1552
4,319
9,252
461,1148
2,96
1,48
1,48
6,1964
2,572
2,428
3,250
1,96
3,2101
2,2134
1,132
1,580
1,836
1,244
7,2268
2,416
1,149
1,105
1,174
1,112
1,300
1,688
0,3724
1,99
0,48
8,193
1,132
1,504560
2,8133
1,136
5,523
48,1095
0,48
1,981
6,863
1,100
0,348
3,232
6,530
1,668
1,96
1,6080
364,1345
1,96
14,7705
19,209
1,48
6,1479
0,48
3,4400
3,1076
1,172
1,48
2,1232
2,144
2,4656
2,518
138,356
5,2351
2,20277
5,2824
5,210
0,1712
1,2700
1,48
1,48
1,14608
1,48
18,2240
0,8644
1,3172
1,756
0,5292
1,10852
1,48
1,140
1,4628
1,3964
1,48
32,80961
1,644
1,35888
1,176
0,19804
2,96
1,464
7,191
2,328
1,152084
1,593
1,100
1,484
2,56778
2,7056
1,108
1,192
1,2492
0,1204
3,4331
1,99
3,132
2,37095
9,11026
2,12970
1,2144
0,216
15,199
0,2112
22,2761
23,57998
4,496
0,216
1,244
1,104
0,63728
1,128
1,804
0,525
268,435
21,8900
1,96
268,1089
1,96
17,110
3,123
2,161
992,16391
106,139711
2,2844
4,540
2,226
2,49391
2,342
0,980
0,352
2,388
2,3972
1,748
2,113
0,100
1,96
4,488
1,14811
0,144
0,100
1,74916
1,152
0,3684
3,1561
1,2036
1,48
1,1144
1,408
1,18684
1,132
3,1456
3,120
1,1864
10,12461
1,96
1,4960
3,4220
1,176
1,96
2,2520
1,452
1,142
990,67426
6,188
3,7625
4,2840
1,100
1,103
2,552
1,7268
3,400
8,537
1,5055
2,2548
3,213765
1,10908
1,96
1,13115
31,2282
190,4401
21,400
5,1446
1,96
17,82259
5,3976
6,550
2,807
1,92
1,112555
3,121
28,263
16,115
2,3191
3,49351
2,4420
2,2290
1,643
2,440
1,248
1,96
1,440
1,1728
1,264
1,48
1,12868
4,936
1,2280
0,278816
1,348
1,48
1,100
2,1860
2,132
1,5432
1,136
1,100
0,808
1,108
1,48
1,128
1,1776
1,1636
0,68
1,81348
1,96
1,92
2,240
1,48
1,96
1,132
1,4778
2,232
7,82679
1,48
0,216
2,416
2,116
0,378
1,204
2,112
1,215
0,112
0,304
0,156
69,1434
1,3816
1,30216
8,36856
0,176
2,35468
6,295
1,75336
1,48
26,115
6,3811
28,87566
1,96
1,1298
2,19473
127,79166
16,111
8,504093
1,383
31,541
2,141
0,5972
3,126
1,475
1,48
1,48
3,512
1,96
3,2196
14,4346
15,794
1,11209
1,48
1,3352
1,48
1,112
1,904
1,2184
1,800
3,140
2,0
1,100796
1,1180
1,100
17,170
1,100
1,812
1,48
1,616
3,192
1,860
0,148
1,416
0,82
1,164
7,104
1,1196
1,104
1,264
3,101767
1,104
1,10659
5,5142
1,700
5,5802
1,92
1,1624
1,2460
1,536
0,156
2,656
3,189
1,140
2,3668
1,3900
14,132
1,100
24,7485
43,246
37,7557
0,410
1,4499
24,193
110,399
8,46499
19,128
5,127
8,456
3,185
31,104
4,1229
3,246
2,332
2,27564
1,48
3,95796
1,1108
3,117648
82,433
0,2244
1,1354
2,424
1,96
0,224
1,656
1,88
1,780
1,96
0,152
1,96
1,124
1,34660
1,585864
1,200
0,736
2,471
1,460
1,364
1,100
1,48
1,112
1,292
1,48
1,5048
1,760
1,452
2,2320
5,2812
2,176
1,276
1,178
2,5020
2,617
1,788
1,48
1,192
1,48
2,1498
1,1583
1,248
0,164
2,5286
1,892
2,128
1,100
2,270
1,5000
0,124
1,248
2,1640
3,453
1,944
2,130
1,1616
1,671
5,295168
0,5707
1,8260
1,11372
1,10571
2,1938
1,288
2,1067
8,113
2,100
1,11496
7,2702
1,3108
1,404
1,120
3,9608
5,108
7,18987
1,116
57,110931
1,3377
5,207265
2,267
2,100
3,12014
2,2397
3,288
12,1510
0,104
1,116
1,96
1,100
1,2745
1,820
1,344
1,92
1,152
1,1228
2,549
1,96
1,48
2,27832
1,96
1,300
1,48
1,39300
1,512
3,1824
1,3044
1,10068
0,176
46,2156
1,895
2,3336
1,720
1,3116
1,3090
1,774
1,224
47,210149
1,1216
1,88
1,116
1,48
13,1205
1,308
0,92
1,724
2,2108
0,100
1,12416
3,868
5,133
1,10575
2,26800
1,762
1,112
1,412
12,218
1,48
30,2370
5,430706
24,521
21,8520
91,11998
42,312
13,387
6,885
2,3991
2,990
1,3698
25,492
3,150
4,119
2,96
2,456
3,177
3,1422
0,108
2,232
3,502
3,1888
2,773
1,6664
1,4788
1,96
1,48
1,132
1,43000
1,348
1,100
1,20412
0,183
0,360
0,774
1,48
0,1132
1,96
0,175
1,79
1,4348
2,4072
1,436
1,48
3,20204
1,968
5,1484
3,350
4,168
1,96
2,206
2,664
1,48
2,1260
16,712
1,48
0,48
2,50516
1,92
1,652
1,918
1,100
2,1372
2,96
5,105695
29,3245
20,785
20,545
102,6707
4,104
17,287
11,427
1,96
2,27559
2,23552
16,468
4,291
1,132716
1,272
1,348
3,444783
1,48
1,104
2,3104
1,48
1,19877
1,96
1,154
1,48
2,118832
1,48
1,48
1,48
1,187
2,652
1,94
1,48
1,48
1,248
11,168
1,17148
1,1108
2,3456
2,116
2,414
1,112
1,2880
0,96
4,3495
2,580
1,48
1,596
1,400
2,1036
6,3466
1,148
1,552
1,156
3,95
5,104944
4,3396
0,128
3,144
1,836
0,127
192,163
1,160
2,1433
41,64079
57,273544
98,167
49,52656
51,39147
1,48
1,48
1,48
1,132
0,96
1,48
5,2595
2,28075
2,386
33,463
8,16623
3,10803
8,431
12,650
10,3635
1,6664
4,268936
1,228
1,896
1,5876
2,272
3,437
4,882
8,798
2,652
10,264
1,1072
1,100
3,363
2,50294
2,3586
2,339060
11,248
2,9416
2,3116
3,9828
2,16951
3,28472
2,506
2,2092
2,267
2,2634
2,2672
2,5277
2,248
2,1592
2,503
2,1292
2,2273
4,598
2,451
2,4257
2,404
2,2168
6,12715
4,2480
3,3450
2,713
2,228
4,2553
2,273
3,418
2,5264
3,503
2,228
2,299
2,610
2,224
2,453
2,234
2,1706
2,988
2,417
2,253
3,705
3,1516
1,72
2,788
2,151
2,211
2,405
2,264
2,192
2,418
2,830
45,2177
1,83
1,386
2,142
2,22055
5,574
1,774
2,24634
5,2173
2,292
2,25153
1,375
15,648
1,34706
50,299
74,246
11,11652
2,6133
2,253
3,1311
0,3164
2,7639
2,2342
1,48
2,235
1,100
2,462
2,510
2,206
3,245
2,12743
3,100
1,72
2,18558
2,661
1,216
3,496
2,35081
3,4127
2,232
2,62724
2,177327
1,92
1,4300
2,1239988
2,206
8,61875
2,533
2,511
2,4174
1,3002
1,2964
1,96
1,1396
1,48
5,210
2,8736
3,386
34,348529
1,99
3,5220
1,96
404,23051
1,1780
1,220
1,4208
1,34768
1,367462
1,612
1,1860
1,4736
1,790840
1,18160
1,148
1,384
1,2836
1,816
1,3416
2,46764
1,188
1,48
10,185
5,189
1,96
1,48
1,608
1,88
2,264
1,72488
1,9600
4,329
1,4679
5,97
1,236
1,3207
1,236
1,2660
1,2384
1,1196
2,1350
1,48
1,48
1,148
1,100
3,1864
40,228243
2,3225
1,104
1,624
1,100
1,1068
1,684
1,188
1,420
1,312
2,467
1,18992
0,752
37,211662
1,164
1,48
7,203
40,130
4,35097
2,25629
4,1379
4,3229
5,1111
2,96
6,83437
3,689
4,773
1,100
1,14312
14,693
1,4442
1,10323
5,1026
3,9121
2,191480
2,1776
1,1310
1,1800
6,8161
2,103
1,440
0,504
2,100
1,48
1,48
1,100
7,14620
1,100
1,113508
1,100
1,4226
1,22189
18,109
6,127302
1,37192
1,96
1,48
0,96
1,128
28,86226
1,4240
16,269
3,104
1,4584
3,4660
1,96
1,560
2,7136
9,20388
1,96
1,2260
1,1986
0,2404
2,12428
1,96
1,31816
1,104
1,11584
5,412
1,156
1,204
1,41532
1,204
1,48
1,100
1,524
1,136
1,96
1,140
1,292
1,96
1,434458
0,48
1,663628
1,172
1,108
1,120
1,48
0,7924
1,92
1,146668
1,388
1,10434
1,247
1,140
1,2668
1,48
1,112
3,196
11,104
1,112744
1,908
1,123
1,1248
1,48
4,148
2,3796
1,48
1,695975
1,200
33,8186
1,48
1,48
1,432
1,124
1,96
1,48
6,671
2,396
1,168
43,1334
1,182
1,492
4,1069
10,141
4,15858
36,3583
1,111
3,640
3,106788
35,16375
4,153
3,192
1,101
54,6095
4,535
2,6066
0,102
1,1588
14,3768
1,5456
1,102303
3,1453
1,172
2,400
1,48
1,9780
1,160
1,96
1,4767
1,96
1,96
1,48
0,2800
1,10107
1,360
1,516
1,96
1,48
2,28656
1,432
1,5505
2,208
0,104
1,166
1,96
1,172
1,96
2,1291
1,440
1,96
3,3752
3,25121
1,835664
1,593
3,5145
1,48
1,48
1,48
1,48
1,428
2,769408
1,108
3,5123
1,436
2,9884
1,504
4,23053
6,238
19,2902
1,484
1,384
1,292
1,20886
2,542
6,32918
1,100
1,1044
0,38973
24,2057
4,2853
1,140
1355,1412
2,1992
2,488
2,137
1,112
2,15736
1,1082
1,168
1,1092
1,1924
1,3628
12,1322
0,176
1,1082
1,120
0,296
1,1377
1,113
11,988
1,120
2,3828
1,96
18,1924
1,191
1,96
2,2988
3,19144
1,124
1,110
1,804
2,100
2,6482
2,52884
1,172
1,48
0,3358
1,15507
2,1090
1,3020
1,104
1,1176
1,216
1,88
1,9544
1,96
1,7973
1,35620
1,212
1,2216
1,100
0,648
1,320
1,2656
1,96
1,448
1,316
1,18424
1,48
1,48
1,228
1,2588
3,5093
1,5576
1,6660
1,128
1,376
1,268
1,48
1,92
1,155
1,1448
1,388
2,718
1,944
1,148
2,3971
1,48
1,928
1,3144
1,2080
1,3916
1,212
1,372
1,236
1,10368
1,4540
1,124
1,1104
1,2976
2,220
1,2444
1,1610
2,180
1,1392
1,236
1,804
1,130760
1,6264
1,3004
1,1464
1,4800
1,2304
1,132
1,3044
1,868
1,48
1,1600
1,228
1,4840
1,660
1,364
1,808
1,100
1,208
1,168
2,233
1,3828
1,756
1,1248
1,48
1,88
1,12972
1,160
1,248
1,488
1,136
1,220
2,8659
1,48
1,108
1,20784
1,340
1,48
1,96
29,14831
1,23540
1,864
1,236
1,96
1,120
1,2968
1,48
2,124
1,8996
1,110
1,3588
1,92
1,508
1,96
1,48
1,672
1,256
1,1144
1,136
1,13088
1,708
1,21604
1,128
1,13096
1,28556
1,4932
1,4272
1,13876
1,2024
1,4544
0,120
1,716
1,13388
1,25820
1,396
1,1268
14,4465
1,2596
1,1748
1,96
1,5472
0,152
1,116
1,72400
1,238240
4,140
1,113704
1,184
1,2776
0,208
0,500
1,96
1,6040
1,200
1,4344
1,212
1,360
1,184
0,108
1,104
1,14892
3,12386
1,2512
1,196
1,3008
1,3716
1,1408
1,69560
1,2040
1,2116
1,7392
1,5444
1,33508
0,808
1,130184
0,3188
5,5972
1,2328
1,6008
1,4272
1,336
1,600
1,1752
1,2936
1,496
1,22205
1,5172
1,392
1,2328
254,21069
9,17724
39,2657
6,912
5,983
3,5026
4,126
16,122
4,1047260
1,404
5,176
1,8558
1,3104
2,310
2,8614
2,8076
1,96
3,1031
2,236
1,96
1,48
1,8372
1,4038
1,5979
1,48
1,96
1,128
1,1856
1,408
1,1140
1,400
1,48
1,48
1,88
1,984
1,156
1,96
8,1404
1,48
1,96
1,100
1,92
1,436
1,416
1,1352
1,107104
1,130
1,92
2,1792
1,108
1,452
1,48
1,96
2,3988
1,480
0,472
4,109
1,428
3,108
2,132
1,24980
29,572
2,18780
3,12612
1,96
1,384
1,2940
4,132
7,2149
1,2113
17,231
1,356
3,116
1,3515
2,79
1,436
3,211
345,24015
0,92
416,1326
8,18018
2,270
22,4265
28,3437
15,2768
1,156
7,16003
3,473
2,100
3,692
3,580
2,444
2,118
3,262
1,156
3,112
1,788
1,436
1,48
1,1120
3,7676
2,144
1,140
1,12879
1,92
0,416
1,2112
2,114089
1,416
0,17208
20,2071
1,96
1,2259
1,4087
1,11516
1,48
1,1484
1,488
1,100
1,100
1,244
1,636
1,652
1,217
8,1364
1,700
1,100
1,15884
1,92
1,144
1,152
0,120
0,104
1,292
1,764
0,1332
0,408
1,112
0,152
1,956
4,641
2,55716
1,48
3,3846
5,1920
1,148
2,2512
1,48
1,356
1,232
0,112
10,1089
3,104
28,552
2,605
1,2248
1,1912
1,905
1,18480
1,100
1,2488
1,864
4,116
16,1356
2,300
1,120
1,1012
113,21944
1,100
1,48
1,428
76,23610
3789,2277
3,19995
3,15092
26,10417
224,1528
46,4317
3,816
3,930
35,392
10,267
7,648
2,864
3,204
2,773
1,92
1,5220
1,100
1,168
2,94
1,3500
3,1349
5,15785
15,592
2,200
2,48
1,78176
1,333
7,127
29,932
1,48
0,100
1537,2086
3,104
1,96
2,5460
1,100
2,1020949
1,800
1,96
1,1056
1,48
1,376
1,352
1,96
4,4888
1,48
1,23952
1,1344
1,144
1,100
1,348
1,96
1,48
1,2236
1,47380
1,6068
1,9120
7,132
1,17092
1,96
1,8300
1,360
1,48
1,72
2,112
1,96
1,48
1,120
5,192
0,50472
2,101
1,408
1,704
1,96
1,624
2,7945
1,100
1,48
2,100
1,396
4,126
1,552
1,100
1,788
0,96
1,96
1,96
1,101
1,1313
1,92
1,100
2,132
1,248
1,184
4,250
3,3505
1,1292
1,6812
1,3896
1,120
1,13580
7,636
1408,22974
1,1196
1,48
1,96
8,469913
9,458
3076,33920
12,1513
8,1747
2,186
102,193
3,52579
7,471
2,12289
1,221
4,148
1,3702
3,17880
3,27332
1,357
2,2496
2,30474
2,34896
2,139
2,132
1,5471
1,206
2,788
5,5460
2,412
1,348
1,187
1,1464
1,100
1,48
1,132
4,411
1,96
1,2160
1,96
1,308
1,2073
1,136
1,772
1,128
0,48
2,116
3,176
1,128
1,1860
1,144
1,96
1,48
1,48
2,483548
1,444
29,18990
1,96
1,2000
1,13207
1,10928
1,160
1,48
1,8557
1,464
1,11300
1,48
0,2952
1,5136
1,584
1,713
1,144
1,224
1,216
0,1860
2,51516
6,760
1,792
1,25228
1,2933
1,96
2,3204
1,740
1,304
0,464
1,27198
2,140
1,132
1,380
1,5548
267,693
1,10840
0,1736
3,37052
1,1200
1,32384
5,1658
0,2056
1,96
2,28153
1,22860
1,91
4,144
5,316
2,595
3,148
9,25507
2,248
1,488
1,48
1,1236
0,32468
1,96
1,132
1,96
1,124
1,148
1,100
3,100
3,1377
1,744
1,99
1,7969
1,176
1,48
0,172
1,48
2,107
1,428
0,51396
1,952
0,144
1,286
1,2644
1,25808
1,249744
1,288
1,1044
1,48
1,721
1,660
1,20036
1,680
1,140
1,1386
1,100
1,96
1,48
2,1942
2,119
1,152
1,791172
1,688
1,96
5,466
1,148
1,748
1,212
2,360
1,440
1,1008
2,528
1,500
4,467
1,248
3,1168
3,546421
1,6568
21,15581
1,128
20,913
1,164
1,100
1,204
1,1056
4,6461
1,16640
0,656
3,910
15,160
1,111456
1,110483
4,926
1,94888
6,6644
2,6040
4,2000
5,116
9,624
1,6888
1,576
2,20276
1,5596
1,392
1,1344
4,1620
1,152
1,288
1,5800
1,92
75,1812
11,1040
6,146
4,100
6,3223
11,244
4,792
1,29450
2,1728
2,297
7,22878
1,120
1,4380
2,1614
4,6237
5,228
1,8304
1,21656
1,1724
1,100
1,96
3,132
1,256
1,1184
5,600
1,116
1,75724
1,1320
1,16064
1,2964
1,2012
1,12400
1,2304
0,2468
1,48
1,20456
1,100
1,1884
1,96
1,53196
1,21700
1,460
2,778
1,326
1,842082
1,195
1,100
1,96
1,11364
4,157992
4,508
1,48
1,356
1,304
1,464
1,436
1,2596
1,2096
1,16752
2,612
1,1562
1,48
0,136
1,96
1,120
2,371
1,9456
0,560
0,48
0,160
0,1124
1,104
1,136
0,384
1,736
4,106
1,541
6,143
1,104
1,452
4,1246
4,2660
1,106
4,166
1,94
3,156
1,104
28,2660
1,96
4,1499
3,129755
1,15716
2,12656
1,236
24,239
1,176
1,48
0,48
99,120
14,396
2,143
274,4063
24,3301
2,418
1,371
1,48
2,26555
1,577321
2,8145
1,48
1,404
1,25177
1,860
1,1991168
1,100
6,13086
0,442
1,100
2,116
1,13320
1,96
1,172
1,164
1,252
0,2140
1,200
0,1260
1,284
1,3368
1,5575
1,3528
0,1577
1,96
1,208
1,6396
2,2706
1,4056
1,2516
1,100
11,164
1,176
19,217
1,2056
1,92
1,7872
2,28526
1,48
1,92
1,48
1,124
1,4822
1,48
2,665
19,46345
5,137
1,128
1,708
27,5778
1,48
1,111612
1,111616
98,3256
0,332
34,3871
5,393
1,2184
1,2160
10,137
4,496
1,1800
1,116
1,92
1,452
18,25926
4,42911
30,1797
1,88
1,48
3,135500
6,1509
11,78797
6,225
5,267
2,520
2,344
0,96
2,120
3,21428
9,302
1,164
1,136
2,412
1,96
1,92
1,175352
0,136
6,2316
1,120
1,48
1,800
1,504
1,124
1,100
1,672
1,6116
1,48
1,436
1,672
1,35631
1,806
1,23972
1,4232
1,3978
1,48
1,752924
1,23944
1,744
1,112733
1,436
1,48
0,100
0,4756
1,758
1,6845
1,535
2,35585
1,2244
1,1872
1,48
1,48
2,397
1,156
224,2894
1,808
3,340
0,248
2,184
1,892
1,96
1,268
3,656
1,424
2,1432
1,108
1,264
1,284
1,168
1,2644
1027,1121
1,1072
0,264274
5,15447
1,144
1,197920
1,27336
6,2096
3,2688
2,996
1,156
9,236
3,1241
1,96
36,1512
324,5637
2,109
1,100
3,733
7,13308
104,2699
7,79549
3,5323
2,444166
2,3052
2,2072
3,109309
2,740
1,3256
0,2148
1,96
1,9456
1,96
1,992
0,1844
1,96
2,830
1,236
1,9644
1,36392
1,232
1,364
1,736
1,173
1,48
1,88
1,3800
1,48
1,48
1,96
1,456
1,48
1,700
0,964
1,48
1,8244
1,96
1,1544
1,100
1,2864
1,536
1,1364
1,192
0,292
1,216
0,10228
1,483
1,440
1,1424
1,25156
1,1348
1,96
1,432
1,7128
53,161
1,264
1,296
1,73104
3,1280
1,356
6,122
1,112
1,8080
1,3552
2,5740
12,663
3616,26168
6,107
36,3252
1,25696
19,22162
2,6784
16,1318
29,126
8,21513
1,7736
4,1007
0,238
4,2187
1,13058
2,305
1,96
1,96
24,175
2,238432
1,48
1,48
1,920
2,96
1,2944
1,1659
1,48
1,184
1,16424
0,1020
0,304
1,484
1,117568
1,96
1,48
1,1194
1,396
1,91497
1,508
0,136
1,136
1,356
1,100
0,328
7,792
25,93208
1,86
1,7912
1,2536
0,96
4,36993
0,136
1,416
1,404
1,140
1,3132
2,6420
1,620
153,584
94,51173
6,1114
4,3002
9,101
5,1801
3,100
1,164
0,3220
1,4436
2,100
15,244406
13,1487
0,300
1,432
1,48
2,410
2,78
8,130
10,3990
14,396
4,12157
1,94036
8,100
12,218
3,112
0,51382
6,727
2,312
4,1440
2,316
1,492
11,182
1,83828
1,116
2,1246
1,48
1,272
1,48
1,100
7,195
1,3967
1,1008
1,388
1,48
1,400
1,140
1,48
1,1408
1,48
0,2100
1,48
1,16283
1,460
1,124
1,476
1,48
2,336
1,180
1,100
1,100
1,3524
1,2720
1,48
1,784
2,408
0,6508
1,96
0,100
1,740
2,432
2,11688
1,405055
1,141
1,576
8,416
1,70
1,48
1,96
1,460
1,120
1,5968
1,88
2,1924
1,128
1,1352
1,13900
1,457960
1,3176
1,1012
1,724
1,8622
1,264
30,884
1,48
1,48
399,2878
0,112
1,9378
5,7437
3,1030
3,518
2,237
20,337
11,11493
2,448542
4,1502
2,588
3,2904
1,96
4,127
3,100
4,2000
1,96
1,383
10,914
1,160
1,7890
1,6773
1,114445
0,100
1,48
1,48
1,4652
1,988
1,1716
1,7462
1,120
1,104
1,1716
3,2304
1,2668
2,576
1,740
1,100
1,232
0,92
1,48
3,21522
4,4148
2,3448
1,108
3,4232
1,48
1,156
1,11438
1,4652
1,292
0,675
1,92
10,182
1,220
1,1120
6,7884
0,408
1,2064
2,3979
1,964
2,104
4,6176
2,5478
2,3028
1,3385
1,1448
0,30703
1,556
1,23540
497,4049
1534,111549
32,1061
111,9892
1,315
1,117
1,104
0,542
1,424
1,1006
5,332520
3,116
5,135
6,8624
3,164
2,449
3,72
5,101
1,276
1,100
2,230
1,764
2,6647
1,96
2,1496
0,100
1,140
1,488
1,409
1,8192
271,485
1,96
0,29644
1,48
1,696
2,5360
10,670
1,96
1,96
1,48
1,452
1,368
1,124
1,48
0,48
0,560
0,4224
0,148
3,112814
1,4024
2,113
1,444
1,48
2,32468
1,48
1,4880
1,48
1,445
1,17580
2,180
36,226
1,96
1,48
1,1572
2,104
1,13568
2,110470
1,344
2,2516
1,456
20,39263
1,432
1,204
1,432
1,100
1,264
1,676
1,128
6,6247
2,4325
2,9297
16,4661
31,1034124
1,48
1,257
1,48
4,142
9,373
2,139
17,112914
4,459
2,494
51,10735
5,99
1,48
9,953
6,250
1,96
2,135
4,186
2,2309
2,380
3,4643
1,88
1,48
1,2139
1,1896
1,216
1,96
1,432
1,92
2,508972
1,48
1,2660
1,157484
1,116
1,100
1,1332
1,1736
1,48
1,9297
1,372
1,644
1,760
2,152
1,960
1,48
0,10422
1,96
5,2544
3,1095
1,124
1,375
1,1540
16,523
1,100
1,2004
2,296
1,149
1,408
0,182
0,13488
2,108072
19,93196
171,2512
1,720
2,596
2,110071
1,1056
0,96
1,96
1,128
2,100
1,88
2,77297
3,2565
1,192
17,129
1,948
1,88
1,109
2,1136
1,165
1,92
48,9320
1,48
1,96
1,48
9,1773
10,47763
4,205177
59,1593
10,414
11,2359
1,288
8,2464
2,524
6,28364
2,1165
1,48
2,88700
2,3900
1,104
2,117
7,30400
1,48
1,96
1,100
2,4116
1,8028
1,428
1,3096
1,696
1,100
1,91
1,48
1,408
0,212
2,7268
1,48
1,100
1,48
1,1548
1,784
1,48
1,100
1,100
1,100
1,1113
3,2572
1,120
2,470
23,868
1,252
1,4995
1,136
1,564
1,724
2,705
1,132
1,2472
2,1044
4,25613
1,2472
1,3160
2,804
9,387
1,728
1,204
0,1212
2,2938
1,116
1,124
1,3696
4,328
1,278264
1,188
2,2594
3,192
50,678
1,96
1,14060
5,5351
1,100
7,209
14,4463
5,979
2,230
2,212
2,659
2,2571
2,5824
1,81935
2,734
1,9524
1,7994
1,120
1,7129
1,96
0,48
1,164
1,752
1,568
47,59517
1,96
1,19969
1,96
0,656
1,376
1,656
1,96
5,128
1,1804
1,48860
2,2684
1,48
0,2988
1,48
1,336
1,1172
1,416
0,276
0,416
0,1017944
2,100
1,1456
1,100
1,320
1,488
1,1176
1,200
12,873
1,9452
2,1784
1,3946
1,4072
4,2735
1,764
406,19073
1,2296
1,100
1,4476
0,100
1,728
93,645
12,11895
1,48
1,48
1,48
12,2068
54,254
7,26849
5,3488
8,632
2,531
11,172
6,13763
3,486546
24,162
1,48
1,276
5,507
2,2536
1,48
1,48
2,6140
2,210
1,8000
1,100
1,100
1,100
1,380
1,2680
1,252
1,580
0,12520
21,5213
0,348
1,48
3,436
1,15172
0,386
1,172
1,260
1,425
1,5462
1,6072
1,48
1,448
0,669408
4,480
1,2132
1,96
1,48
1,687
1,110408
1,416
2,348
1,96
1,744
1,712
1,752
2,768
3,4344
2,253
1,448
1,256
1,96
1,623
1,732
1,12292
2,137
0,148
1,280
0,1268
1,100
1,5004
1,912
1,128
1,104
1,618507
1,96
3,40862
1,116
1,3882
1,6144
1,5796
2,8940
1,1148
3,128
3,981
1,132
2,676
18,255
1,48
713,26278
432,598
2,19944
0,1449
8,59
1,48
5,18829
1,1244
3,94
8,30838
2,1417
2,393
4,106373
1,19607
3,1800
3,8710
0,47688
1,305792
1,111302
0,216
20,11052
1,96
1,424
2,5108
1,96
1,19585
1,438
1,1432
6,1684
67,1027
1,23861
1,4493
29,1251
1,124
1,3944
1,107
1,2768
1,48
1,912
1,1660
1,1344
1,102694
1,1628
1,10116
1,100
1,436
1,48
3,640
1,14417
1,9900
2,4513
1,2628
0,976
1,48
1,100
1,77416
85,824
1,120
0,1124
2,5768
1,140
1,23436
1,1373
2,123
1,48
1,100
1,48
1,104
2,3624
1,80
0,104
10,1790
3,123
9,28580
1,48
1,104
1,2552
923,111687
3,1081
1,488
4,6447
1,92
5,143
2,236
2,453
1,69628
1,55912
1,2396
1,11216
2,7912
1,404
1,184
5,413
1,226
15,108
1,212
35,158
1,48
65,450
1,48
3,3703
2,166548
5,622
2,168
10,232
9,210
2,48
1,19598
3,920
6,4388
1,48
1,440
2,10336
1,4575
1,48
1,48
1,48
1,104
1,1220
1,600
1,48
1,136861
1,48
2,286416
1,211
1,48
1,948
1,728
0,6452
1,540
1,1472
1,748
1,460
1,484
0,100
1,472
1,1265
1,3251
1,7988
0,480
1,48
1,2720
1,18392
2,2620
2,37292
0,144
1,120
1,432
1,96
1,92
1,18128
0,100
18,1240
1,568
0,1264
1,42912
4,85339
25,6571
1,156
1,1292
1,152
0,492
1,6084
1,284
8,646
0,11552
0,294
0,1600
1,201
2,176
1,200
1,222
